,,,,,SCF,,,
?,? ,?, ?,  ?,Chord saddle,Chord crown,Brace saddle,Brace crown
25.00,0.95,0.97,30.00,1.57,16.11,8.93,9.40,2.28
30.00,0.40,0.71,20.00,1.57,14.64,5.11,11.71,2.82
24.00,0.91,0.95,11.00,1.57,6.80,7.18,4.88,3.46
23.00,0.54,0.24,29.00,1.57,6.69,1.63,9.87,1.55
8.00,0.79,0.80,13.00,1.57,9.06,3.04,6.30,2.03
22.00,0.41,1.00,26.00,1.57,27.92,6.66,17.05,2.42
26.00,0.94,0.50,30.00,1.57,8.13,4.68,7.40,1.73
34.00,0.74,0.50,27.00,1.57,12.15,4.64,11.60,2.10
5.00,0.53,0.94,28.00,1.57,29.03,4.11,15.77,1.15
25.00,0.44,0.43,31.00,1.57,13.36,3.07,13.72,1.88
35.00,0.38,0.60,30.00,1.57,17.98,4.88,15.65,2.51
19.00,0.84,0.98,26.00,1.57,20.41,6.76,12.03,1.93
39.00,0.34,0.22,21.00,1.57,4.02,1.77,7.14,2.70
15.00,0.86,0.39,9.00,1.57,2.44,1.99,3.42,2.64
11.00,1.00,0.71,24.00,1.57,6.90,4.20,4.80,1.49
19.00,0.40,0.94,10.00,1.57,9.97,5.07,7.05,2.96
8.00,0.78,0.20,24.00,1.57,3.71,0.88,5.88,1.44
26.00,0.23,0.84,25.00,1.57,17.70,6.32,12.94,3.43
27.00,0.95,0.42,15.00,1.57,3.21,3.73,3.94,2.76
5.00,0.28,0.99,10.00,1.57,9.27,4.75,5.93,2.73
35.00,0.34,0.97,9.00,1.57,8.81,6.61,6.65,3.58
14.00,0.22,0.74,10.00,1.57,6.03,4.27,5.33,3.12
37.00,0.97,0.83,10.00,1.57,4.09,9.19,3.58,4.50
5.00,0.39,0.45,16.00,1.57,7.04,2.03,6.76,2.37
12.00,0.53,0.75,24.00,1.57,19.41,3.85,13.34,1.75
30.00,0.78,0.66,21.00,1.57,12.06,5.63,9.82,2.65
7.00,0.84,0.89,29.00,1.57,20.48,4.01,11.61,0.75
20.00,0.92,0.33,29.00,1.57,5.40,2.56,6.41,1.39
9.00,0.94,0.56,26.00,1.57,7.98,2.90,6.34,1.22
24.00,0.55,0.47,16.00,1.57,7.72,2.98,8.02,2.52
13.00,0.68,0.64,28.00,1.57,17.71,3.42,13.24,1.30
17.00,0.56,0.97,14.00,1.57,14.96,5.10,9.55,2.59
24.00,0.36,0.67,32.00,1.57,21.28,4.84,16.68,2.32
6.00,0.48,0.84,23.00,1.57,20.98,3.79,12.72,1.69
40.00,0.76,0.76,14.00,1.57,9.70,7.54,7.83,3.84
23.00,0.73,0.91,18.00,1.57,15.86,6.18,10.45,2.68
4.00,0.52,1.00,29.00,1.57,32.19,4.32,16.45,1.05
32.00,0.60,0.78,19.00,1.57,15.77,6.08,11.77,2.90
31.00,0.92,0.22,25.00,1.57,2.98,2.22,5.03,1.83
17.00,0.33,0.91,11.00,1.57,9.93,5.02,7.13,2.94
32.00,0.73,0.69,15.00,1.57,9.75,5.70,8.13,3.17
15.00,0.23,0.40,22.00,1.57,6.89,2.69,7.89,3.17
32.00,0.81,0.46,28.00,1.57,10.22,4.35,10.18,1.94
30.00,0.69,0.57,29.00,1.57,15.99,4.74,13.81,1.88
22.00,0.99,0.22,15.00,1.57,1.27,1.77,2.69,2.39
27.00,0.26,0.30,19.00,1.57,4.58,2.14,6.75,3.05
37.00,0.94,0.53,13.00,1.57,3.76,5.83,4.12,3.54
14.00,0.62,0.99,32.00,1.57,34.18,5.56,19.46,1.16
29.00,0.22,0.64,9.00,1.57,4.63,4.15,4.92,3.31
38.00,1.00,0.94,19.00,1.57,7.43,11.64,4.93,4.36
37.00,0.53,0.78,17.00,1.57,14.35,6.33,11.04,3.21
34.00,0.99,0.69,15.00,1.57,4.46,7.59,3.94,3.68
8.00,1.00,0.53,31.00,1.57,6.46,2.91,5.06,0.83
5.00,0.97,0.41,8.00,1.57,1.51,1.27,2.33,2.33
36.00,0.94,0.45,25.00,1.57,6.03,5.17,6.27,2.47
30.00,0.51,0.73,27.00,1.57,21.19,5.55,15.96,2.29
23.00,0.98,0.96,25.00,1.57,11.36,8.43,6.74,2.51
30.00,0.51,0.93,18.00,1.57,18.44,6.69,12.39,3.00
20.00,0.38,0.49,9.00,1.57,4.32,2.66,4.96,2.91
40.00,0.47,0.32,31.00,1.57,9.76,2.84,12.55,1.93
39.00,0.23,0.73,20.00,1.57,12.13,5.83,10.32,3.58
39.00,0.88,0.32,15.00,1.57,3.09,3.50,4.58,2.91
16.00,0.67,0.80,19.00,1.57,15.50,4.36,10.68,2.12
19.00,0.78,0.96,20.00,1.57,17.35,6.09,10.71,2.32
19.00,0.26,0.60,12.00,1.57,6.21,3.64,6.07,3.07
33.00,0.22,0.56,28.00,1.57,12.43,4.54,11.93,3.55
15.00,0.77,0.92,30.00,1.57,25.25,5.48,15.05,1.26
40.00,0.36,0.67,27.00,1.57,17.96,5.67,14.96,2.88
12.00,1.00,0.50,29.00,1.57,5.67,3.20,4.85,1.19
13.00,0.73,0.56,23.00,1.57,11.88,2.91,9.88,1.63
17.00,0.63,0.85,21.00,1.57,18.86,4.81,12.45,2.07
22.00,0.70,0.97,29.00,1.57,28.40,6.76,17.11,1.84
23.00,0.42,0.29,27.00,1.57,7.47,1.97,9.97,2.05
38.00,0.26,0.64,20.00,1.57,11.11,5.06,10.10,3.37
34.00,0.36,0.63,17.00,1.57,10.57,4.66,9.49,3.05
32.00,0.50,0.46,17.00,1.57,8.02,3.39,8.61,2.68
40.00,0.89,0.95,13.00,1.57,8.59,10.58,6.13,4.65
27.00,0.34,0.90,26.00,1.57,23.45,6.55,15.80,2.81
24.00,0.20,0.50,21.00,1.57,7.86,3.67,8.32,3.48
24.00,0.65,0.53,11.00,1.57,5.80,3.30,5.95,2.85
11.00,0.91,0.52,30.00,1.57,9.55,2.95,7.90,1.01
6.00,0.94,0.67,32.00,1.57,11.96,3.17,7.84,0.54
6.00,0.32,0.23,30.00,1.57,5.90,1.34,8.24,2.33
28.00,0.35,0.56,25.00,1.57,13.52,4.09,12.33,2.64
11.00,1.00,0.59,22.00,1.57,5.16,3.42,4.21,1.64
19.00,0.54,0.23,9.00,1.57,1.98,1.18,3.85,2.70
15.00,0.82,0.36,10.00,1.57,2.73,1.82,3.83,2.56
35.00,0.62,0.65,28.00,1.57,18.83,5.68,15.29,2.25
29.00,0.43,0.76,8.00,1.57,6.42,4.72,5.66,3.30
13.00,0.66,0.43,29.00,1.57,12.05,2.31,11.56,1.23
11.00,0.23,0.99,18.00,1.57,15.27,6.18,9.68,3.09
20.00,0.56,0.86,27.00,1.57,25.28,5.44,16.50,1.88
27.00,0.58,0.68,15.00,1.57,10.79,4.60,8.94,2.83
13.00,0.93,0.35,27.00,1.57,5.15,2.14,5.78,1.33
8.00,0.54,0.71,15.00,1.57,11.41,2.92,8.31,2.13
37.00,0.49,0.36,9.00,1.57,3.24,2.65,4.75,3.09
30.00,0.55,0.74,8.00,1.57,6.36,4.86,5.65,3.39
7.00,0.77,0.40,24.00,1.57,8.08,1.67,7.91,1.35
11.00,0.73,0.93,19.00,1.57,17.15,4.32,10.38,1.81
34.00,0.58,0.82,10.00,1.57,8.84,6.09,7.05,3.58
40.00,0.43,0.89,28.00,1.57,26.74,7.69,18.40,2.90
15.00,0.46,0.81,27.00,1.57,23.54,4.71,15.67,1.88
36.00,0.23,0.31,28.00,1.57,6.62,2.56,9.32,3.36
30.00,0.70,0.90,25.00,1.57,22.55,7.40,14.82,2.60
37.00,0.43,0.29,23.00,1.57,6.40,2.35,9.08,2.39
12.00,0.97,0.27,20.00,1.57,2.38,1.55,3.57,1.83
25.00,0.67,0.33,8.00,1.57,2.46,2.05,3.91,2.90
30.00,0.84,0.68,9.00,1.57,4.73,5.56,4.52,3.57
10.00,0.33,0.45,29.00,1.57,12.07,2.72,11.41,2.30
24.00,0.36,0.42,25.00,1.57,9.95,2.91,10.73,2.46
16.00,0.95,0.81,24.00,1.57,10.57,5.51,6.94,1.84
7.00,0.30,0.85,30.00,1.57,24.21,5.16,14.91,2.41
20.00,0.40,0.32,20.00,1.57,6.09,1.98,7.90,2.41
16.00,0.23,0.38,15.00,1.57,4.44,2.39,5.71,3.12
39.00,0.55,0.54,10.00,1.57,5.62,4.32,6.04,3.35
35.00,0.60,0.25,23.00,1.57,5.46,2.11,8.38,2.05
13.00,0.50,0.81,19.00,1.57,16.71,4.13,11.32,2.15
24.00,0.79,0.26,27.00,1.57,5.47,2.00,7.76,1.52
12.00,0.51,0.22,21.00,1.57,4.41,1.11,6.88,1.98
30.00,0.74,0.54,32.00,1.57,15.68,4.70,13.85,1.62
27.00,0.72,0.70,25.00,1.57,16.72,5.45,12.74,2.21
6.00,1.00,0.42,26.00,1.57,4.19,2.00,4.01,1.16
15.00,0.38,0.58,17.00,1.57,9.82,3.25,8.64,2.55
25.00,0.38,0.85,28.00,1.57,24.62,6.04,16.82,2.48
25.00,0.21,0.90,14.00,1.57,10.24,6.13,7.80,3.42
31.00,0.99,0.81,11.00,1.57,3.90,8.03,3.38,3.96
26.00,0.28,0.50,8.00,1.57,3.50,3.02,4.36,3.14
40.00,0.87,0.79,10.00,1.57,5.73,8.43,4.93,4.40
11.00,0.25,0.89,28.00,1.57,21.95,5.92,14.03,2.97
26.00,0.53,0.23,17.00,1.57,3.75,1.53,6.28,2.35
10.00,0.22,0.56,27.00,1.57,11.99,3.81,10.40,3.25
12.00,0.37,0.88,17.00,1.57,15.40,4.72,10.15,2.52
20.00,0.55,0.83,29.00,1.57,26.16,5.31,17.37,1.75
35.00,0.99,0.34,20.00,1.57,2.73,3.93,3.74,2.61
30.00,0.32,0.82,15.00,1.57,11.94,5.68,9.20,3.20
34.00,0.99,0.26,21.00,1.57,2.13,2.96,3.52,2.33
12.00,0.80,0.66,26.00,1.57,14.40,3.50,10.52,1.35
6.00,0.34,0.57,8.00,1.57,4.37,2.41,4.33,2.73
39.00,0.63,0.45,24.00,1.57,10.71,4.17,11.25,2.36
4.00,0.27,0.39,14.00,1.57,4.58,2.02,5.16,2.83
15.00,0.63,0.38,26.00,1.57,9.63,2.11,10.27,1.53
38.00,0.62,0.58,26.00,1.57,15.42,5.29,13.65,2.40
29.00,0.49,0.56,10.00,1.57,5.85,3.63,6.01,3.06
19.00,0.93,0.38,28.00,1.57,5.85,2.87,6.34,1.47
4.00,1.00,0.42,20.00,1.57,3.23,1.65,3.30,1.51
38.00,0.82,0.55,29.00,1.57,12.62,5.95,11.32,2.29
37.00,0.99,0.91,16.00,1.57,6.45,10.75,4.58,4.36
34.00,0.76,0.39,9.00,1.57,2.99,3.27,4.22,3.19
14.00,0.47,0.54,16.00,1.57,8.96,2.77,8.16,2.37
34.00,0.81,0.33,17.00,1.57,4.31,3.09,5.86,2.60
20.00,0.25,1.00,26.00,1.57,23.17,7.12,14.64,3.19
17.00,0.48,0.60,23.00,1.57,14.49,3.50,11.94,2.07
6.00,0.32,0.88,14.00,1.57,12.04,4.34,7.81,2.58
34.00,0.44,0.51,19.00,1.57,9.88,3.87,9.88,2.73
19.00,0.21,0.89,27.00,1.57,19.52,6.55,13.42,3.51
21.00,0.72,0.66,26.00,1.57,16.30,4.46,12.55,1.80
19.00,0.73,0.31,17.00,1.57,4.58,1.86,6.15,2.18
31.00,0.85,0.32,22.00,1.57,4.92,2.98,6.48,2.17
21.00,0.58,0.53,17.00,1.57,9.29,3.19,8.72,2.39
34.00,0.98,0.88,12.00,1.57,4.95,9.36,3.90,4.27
38.00,0.22,0.92,19.00,1.57,14.56,7.24,10.77,3.71
12.00,0.87,0.69,31.00,1.57,15.30,3.97,10.59,0.97
4.00,0.83,0.52,29.00,1.57,11.61,2.00,8.87,0.77
29.00,0.81,0.66,10.00,1.57,5.43,5.18,5.09,3.38
13.00,0.30,0.78,13.00,1.57,9.54,4.31,7.30,2.85
40.00,0.20,1.00,26.00,1.57,20.87,8.43,14.41,4.03
37.00,0.37,0.53,16.00,1.57,8.30,4.03,8.46,3.04
37.00,0.44,0.36,31.00,1.57,10.99,3.04,13.08,2.03
27.00,0.90,0.78,10.00,1.57,5.15,6.29,4.40,3.53
30.00,0.86,0.57,8.00,1.57,3.29,4.69,3.76,3.48
4.00,0.68,0.23,15.00,1.57,3.08,0.74,4.64,2.05
4.00,0.92,0.93,29.00,1.57,16.87,3.79,8.76,0.46
18.00,1.00,0.88,21.00,1.57,7.64,6.60,4.89,2.30
32.00,0.69,0.38,13.00,1.57,4.59,3.00,5.87,2.83
34.00,0.66,0.69,16.00,1.57,11.18,5.69,9.27,3.12
39.00,0.70,0.41,22.00,1.57,8.36,3.96,9.41,2.46
38.00,0.85,0.60,18.00,1.57,8.04,6.36,7.30,3.27
8.00,0.23,0.84,28.00,1.57,19.82,5.58,12.89,3.11
24.00,0.75,0.64,18.00,1.57,10.48,4.52,8.72,2.52
32.00,0.96,0.43,23.00,1.57,4.81,4.58,5.22,2.44
5.00,0.64,0.48,23.00,1.57,10.94,1.84,9.26,1.44
29.00,0.55,0.30,8.00,1.57,2.36,1.93,4.01,2.94
9.00,0.66,0.36,25.00,1.57,8.54,1.64,9.07,1.42
34.00,0.80,0.83,20.00,1.57,14.25,7.83,10.17,3.26
12.00,0.98,0.86,20.00,1.57,8.05,5.00,5.15,1.83
19.00,0.22,0.96,29.00,1.57,23.29,7.10,15.09,3.45
5.00,0.56,0.26,18.00,1.57,4.52,0.99,6.04,1.97
29.00,0.98,0.21,24.00,1.57,2.05,2.14,3.73,1.90
13.00,0.39,0.89,17.00,1.57,15.84,4.77,10.40,2.49
31.00,0.53,0.77,9.00,1.57,7.49,5.19,6.33,3.39
8.00,0.36,0.21,24.00,1.57,4.45,1.14,6.95,2.28
20.00,0.26,0.91,20.00,1.57,16.36,6.12,11.21,3.12
34.00,0.76,0.83,16.00,1.57,12.22,7.39,8.98,3.47
4.00,0.53,0.86,8.00,1.57,7.52,2.64,5.16,2.30
26.00,0.27,0.63,31.00,1.57,17.20,4.82,14.51,3.03
20.00,0.76,0.95,31.00,1.57,27.46,6.56,16.44,1.55
13.00,0.88,0.69,20.00,1.57,9.59,3.81,7.14,1.86
15.00,0.83,0.49,23.00,1.57,8.62,2.88,7.95,1.70
36.00,1.00,0.22,17.00,1.57,1.35,2.58,2.82,2.58
19.00,0.24,0.72,29.00,1.57,17.68,5.23,13.58,3.21
